Wed Sep  9 18:19:28 2020    output.prof

         3366442 function calls (3226701 primitive calls) in 76.885 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:963(on_test_batch_end)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:2629(_get_distribution_strategy)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\AppData\Local\Temp\tmpgpt_48ac.py:2(<module>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeWatchedVariables}
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\typing.py:711(__eq__)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\core\function_wrappers.py:91(ret)
        3    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3489(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:484(enter_section)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\typing.py:172(_collect_type_vars)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\generic.py:238(attrs)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\parser.py:54(_unfold_continuations)
        1    0.000    0.000    0.000    0.000 <ipython-input-12-47d1b774ebf8>:2(<module>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\enum.py:20(_is_dunder)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\interactiveshell.py:1076(_clear_warning_registry)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\prefilter.py:426(check)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\base.py:638(dtype)
        4    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:684(_get_op_and_outputs)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\concat.py:105(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\losses\loss_reduction.py:61(all)
       20    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\numeric.py:2283(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:914(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:379(_clip_gradients)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:525(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\_config\config.py:793(inner)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\deprecation.py:274(deprecated)
       15    0.000    0.000    0.000    0.000 {method 'set_result' of '_asyncio.Future' objects}
        6    0.000    0.000    0.000    0.000 {built-in method pandas._libs.internals.slice_len}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_compile.py:461(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\concat.py:91(is_nonempty)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:678(_get_enclosing_except_scopes)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\zmq\eventloop\zmqstream.py:507(_check_closed)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\deprecation.py:385(_get_arg_names_to_ok_vals)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:988(<genexpr>)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\_internal.py:804(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\tape.py:51(push_tape)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\traceable_stack.py:115(peek_top_obj)
       12    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tornado\gen.py:126(_value_from_stopiteration)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexing.py:2404(need_slice)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:1964(graph)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:381(end_statement)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:567(exit_cond_section)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:279(get_transformed_name)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\math_grad.py:1218(_AddNGrad)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:2582(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\blocks.py:243(fill_value)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\reshape\concat.py:559(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\def_function.py:57(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\matplotlib\_pylab_helpers.py:119(draw_all)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\collections\__init__.py:608(update)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3409(function)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:55(leave)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3605(element_spec)
       16    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\mixed_precision\experimental\policy.py:453(name)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\losses.py:185(_get_reduction)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\layers\core.py:192(_get_noise_shape)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_compile.py:249(_compile_charset)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\lib\pretty.py:466(__init__)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\asyncio\base_events.py:506(_check_closed)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\inference.py:96(is_iterator)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListType}
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\generic_utils.py:283(class_and_config_for_serialized_keras_object)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\traitlets\traitlets.py:2110(validate)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:827(_implements_predict_batch_hooks)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\tempfile.py:84(_infer_return_type)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\continue_statements.py:54(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:626(get_mask)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:257(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\tempfile.py:224(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeleteDeviceList}
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3933(add_to_collection)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:770(on_test_begin)
        9    0.000    0.000    0.000    0.000 {built-in method _asyncio.get_event_loop}
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\cast.py:1370(<genexpr>)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\common.py:173(<genexpr>)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\common.py:169(not_none)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:974(on_test_end)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       22    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\numpy_ops\np_math_ops.py:926(_wrap)
       11    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\formatters.py:359(_check_return)
       26    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2475(arg_names)
       19    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:753(<listcomp>)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\multiarray.py:584(min_scalar_type)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\prefilter.py:264(transform_line)
       18    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2991(element_spec)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:372(begin_statement)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transformer.py:55(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:150(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\naming.py:27(__init__)
       12    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Future' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1508(<setcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\tokenize.py:164(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\interactiveshell.py:294(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:3780(release)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\return_statements.py:39(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:1045(_init_set_name)
       30    0.000    0.000    0.000    0.000 {method 'done' of '_asyncio.Future' objects}
        8    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\typing.py:324(__eq__)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\call_trees.py:70(add_arg)
        7    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\tools\docs\doc_controls.py:168(for_subclass_implementers)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\prefilter.py:234(get_handler_by_name)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:106(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\call_trees.py:59(__init__)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:781(on_test_end)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\displayhook.py:233(fill_exec_result)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\blocks.py:3105(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\type_spec.py:286(_deserialize)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\data_structures.py:818(_dirty)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer_utils.py:483(frozen)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:280(__init__)
        9    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:821(<dictcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\traitlets\config\configurable.py:381(instance)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\lib\pretty.py:297(flush)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\queue.py:216(_get)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3150(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:607(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\zmq\eventloop\zmqstream.py:48(stack_context_wrap)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\return_statements.py:174(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_compile.py:492(_get_charset_prefix)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:632(on_epoch_begin)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_parse.py:168(__setitem__)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:202(<genexpr>)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:706(on_test_batch_end)
       15    0.000    0.000    0.000    0.000 {method 'result' of '_asyncio.Future' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:834(_CondGradFuncGraph)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\logging\__init__.py:214(_acquireLock)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:1586(<genexpr>)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\tracking.py:146(resources)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:334(_set_metric_names)
        3    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\functions.py:34(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2489(_set_mask_keras_history_checked)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:98(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:1234(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\encoder.py:656(EncodePackedField)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetDevicePlacementPolicy}
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\node.py:74(<lambda>)
       10    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:633(<listcomp>)
       15    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\numerictypes.py:655(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\core\ag_ctx.py:76(_default_control_status_ctx)
       24    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_parse.py:921(fix_flags)
        4    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRemove}
        3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:4970(prevent_fetching)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\interactiveshell.py:234(softspace)
       12    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2949(_inputs)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\ipkernel.py:164(finish_metadata)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2451(is_method)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\util.py:1078(__init__)
        7    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\utils\encoding.py:21(get_stream_enc)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\astunparse\unparser.py:658(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\arrays\numpy_.py:42(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\arrays\numpy_.py:183(__array__)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\tf_stack.py:83(reset)
        3    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\numpy_ops\np_arrays.py:60(NdarraySpec)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\sre_parse.py:76(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3544(element_spec)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\def_function.py:431(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:539(enter_cond_section)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:270(_should_broadcast)
       12    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\codecs.py:260(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\def_function.py:423(functions_run_eagerly)
        3    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       10    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\indexes\numeric.py:83(_validate_dtype)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:748(<listcomp>)
        8    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:270(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\ntpath.py:34(_get_bothseps)
       10    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2825(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:635(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:1246(_distribution_strategy_scope)
       12    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        5    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\display_trap.py:67(unset)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\blocks.py:177(is_view)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:458(should_show_dimensions)
       13    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2471(is_pure)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\directives.py:50(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\tempfile.py:415(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\formatters.py:940(_check_return)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2888(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\displayhook.py:70(check_for_underscore)
        1    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\data_structures.py:161(_attribute_sentinel)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\continue_statements.py:31(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _contextvars.copy_context}
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\_collections_abc.py:349(__subclasshook__)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\utils\py3compat.py:26(cast_unicode)
        9    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4139(element_spec)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:152(is_functional_model_init_params)
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tornado\queues.py:173(qsize)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListCount}
       14    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\device_spec.py:260(job)
        8    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:881(value_type)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_spec.py:153(<lambda>)
        4    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\tools\docs\doc_controls.py:105(do_not_doc_inheritable)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:398(<genexpr>)
        6    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\traitlets\traitlets.py:2246(validate_elements)
        2    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:514(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\decorator_utils.py:117(validate_callable)
        3    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
