Tue Sep  1 16:16:37 2020    output.prof

         1878670 function calls (1804406 primitive calls) in 38.314 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.067    0.067 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/numpy_ops/__init__.py:15(<module>)
     1832    0.016    0.000    0.066    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:3521(_create_op_helper)
      205    0.002    0.000    0.063    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:838(assign)
      980    0.002    0.000    0.063    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/utils/tf_utils.py:513(to_numpy_or_python_type)
      277    0.000    0.000    0.063    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_conversion_registry.py:50(_default_conversion_function)
     1727    0.006    0.000    0.063    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/auto_control_deps_utils.py:89(get_read_write_resource_inputs)
  3021/66    0.007    0.000    0.063    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/transformer.py:421(visit)
 4770/204    0.011    0.000    0.062    0.000 /usr/lib/python3.8/ast.py:430(generic_visit)
       24    0.000    0.000    0.059    0.002 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:1419(__init__)
       24    0.001    0.000    0.059    0.002 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:1520(_init_from_args)
       45    0.000    0.000    0.056    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/nn_ops.py:3307(bias_add)
      300    0.021    0.000    0.056    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/utils/generic_utils.py:528(update)
  638/575    0.001    0.000    0.055    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      5/1    0.000    0.000    0.055    0.055 {built-in method builtins.__import__}
        1    0.000    0.000    0.054    0.054 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/numpy_ops/np_random.py:15(<module>)
       15    0.000    0.000    0.054    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/layers/core.py:205(call)
        1    0.000    0.000    0.054    0.054 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:15(<module>)
       18    0.000    0.000    0.053    0.003 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/smart_cond.py:27(smart_cond)
        3    0.000    0.000    0.053    0.018 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/losses.py:117(__call__)
        3    0.000    0.000    0.053    0.018 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:1378(losses)
       15    0.000    0.000    0.053    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/utils/tf_utils.py:42(smart_cond)
       24    0.000    0.000    0.053    0.002 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:1503(_tag_callable)
       24    0.000    0.000    0.052    0.002 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:2430(_loss_for_variable)
     2694    0.003    0.000    0.052    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:595(capture)
       24    0.000    0.000    0.052    0.002 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/regularizers.py:310(__call__)
       12    0.000    0.000    0.050    0.004 <frozen importlib._bootstrap_external>:849(get_code)
205138/205136    0.036    0.000    0.050    0.000 {built-in method builtins.isinstance}
     2016    0.007    0.000    0.049    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:2471(get_attr)
        9    0.000    0.000    0.048    0.005 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
        9    0.048    0.005    0.048    0.005 {built-in method marshal.loads}
      375    0.001    0.000    0.047    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:644(_capture_helper)
      156    0.001    0.000    0.044    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:1123(_create_substitute_placeholder)
        6    0.001    0.000    0.042    0.007 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:726(_to_str_columns)
       22    0.000    0.000    0.042    0.002 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variables.py:223(_variable_v2_call)
        3    0.001    0.000    0.042    0.014 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:849(<listcomp>)
        1    0.000    0.000    0.042    0.042 /tmp/tmp3pw7v3zl.py:9(tf__predict_function)
        1    0.000    0.000    0.042    0.042 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:1441(step_function)
        3    0.000    0.000    0.042    0.014 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/losses.py:239(call)
     1188    0.002    0.000    0.042    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/nest.py:635(<listcomp>)
        3    0.000    0.000    0.041    0.014 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/losses.py:1497(categorical_crossentropy)
      178    0.002    0.000    0.041    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/graph_only_ops.py:29(graph_placeholder)
14868/9649    0.010    0.000    0.040    0.000 /usr/lib/python3.8/contextlib.py:117(__exit__)
        3    0.000    0.000    0.040    0.013 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/backend.py:4640(categorical_crossentropy)
        3    0.000    0.000    0.040    0.013 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/nn_ops.py:3740(softmax_cross_entropy_with_logits_v2)
        1    0.000    0.000    0.040    0.040 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:1444(run_step)
     1880    0.002    0.000    0.040    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/nest.py:536(pack_sequence_as)
       72    0.000    0.000    0.040    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/state_ops.py:198(assign)
        3    0.000    0.000    0.040    0.013 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/nn_ops.py:3803(softmax_cross_entropy_with_logits_v2_helper)
        1    0.000    0.000    0.038    0.038 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:1396(predict_step)
     1887    0.006    0.000    0.038    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/nest.py:496(_pack_sequence_as)
        9    0.000    0.000    0.038    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:3358(wrapper_fn)
        3    0.000    0.000    0.037    0.012 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:1704(flat_map)
        3    0.000    0.000    0.037    0.012 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:4119(__init__)
        9    0.000    0.000    0.037    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:3292(_wrapper_helper)
      437    0.006    0.000    0.036    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:2977(_cache_key)
      254    0.001    0.000    0.036    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_resource_variable_ops.py:123(assign_variable_op)
      258    0.000    0.000    0.036    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/constant_op.py:298(_constant_eager_impl)
      258    0.004    0.000    0.036    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/constant_op.py:70(convert_to_eager_tensor)
  1659/33    0.001    0.000    0.035    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/core/converter.py:313(visit)
       60    0.000    0.000    0.034    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_math_ops.py:10278(square)
2425/2317    0.006    0.000    0.034    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        3    0.000    0.000    0.034    0.011 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/transpiler.py:167(create)
        1    0.000    0.000    0.033    0.033 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:107(__init__)
        1    0.000    0.000    0.033    0.033 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:246(__init__)
        9    0.000    0.000    0.033    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/layers/core.py:209(dropped_inputs)
        4    0.000    0.000    0.033    0.008 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variables.py:237(<lambda>)
        4    0.000    0.000    0.033    0.008 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variable_scope.py:2616(default_variable_creator_v2)
       75    0.001    0.000    0.032    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:951(_format_col)
       30    0.000    0.000    0.032    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:1617(reset_metrics)
        1    0.000    0.000    0.032    0.032 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:312(_init_batch_counters)
       36    0.000    0.000    0.032    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py:4739(sqrt)
        9    0.000    0.000    0.032    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/nn_ops.py:4890(dropout)
       49    0.000    0.000    0.032    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py:1921(reduce_sum)
       36    0.000    0.000    0.032    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_math_ops.py:10161(sqrt)
        9    0.000    0.000    0.032    0.004 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/nn_ops.py:4945(dropout_v2)
       12    0.000    0.000    0.032    0.003 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:2614(_maybe_build)
       27    0.000    0.000    0.032    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/training/tracking/base.py:691(_add_variable_with_custom_getter)
       72    0.000    0.000    0.031    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py:1419(_add_dispatch)
      835    0.000    0.000    0.031    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/context.py:514(ensure_initialized)
        6    0.000    0.000    0.031    0.005 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/utils/metrics_utils.py:73(decorated)
       72    0.000    0.000    0.031    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_math_ops.py:463(add_v2)
     1980    0.002    0.000    0.031    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/tf_stack.py:131(extract_stack)
       36    0.000    0.000    0.031    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variables.py:1072(_run_op)
        9    0.000    0.000    0.031    0.003 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/layers/core.py:1159(build)
       22    0.000    0.000    0.030    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:477(add_weight)
        1    0.030    0.030    0.030    0.030 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContext}
       58    0.000    0.000    0.030    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/metrics.py:241(reset_states)
       27    0.000    0.000    0.030    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_utils.py:55(make_variable)
       46    0.000    0.000    0.030    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:59(reshape)
        6    0.000    0.000    0.030    0.005 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/metrics.py:173(update_state_fn)
     1288    0.001    0.000    0.030    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/type_spec.py:301(__hash__)
       30    0.000    0.000    0.029    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_grad.py:1304(_MulGrad)
       27    0.000    0.000    0.029    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variables.py:182(_variable_v1_call)
        3    0.000    0.000    0.029    0.010 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/control_flow_ops.py:1100(cond)
       20    0.000    0.000    0.029    0.001 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_grad.py:147(_SumGrad)
     1832    0.018    0.000    0.029    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:1737(_NodeDef)
     1452    0.003    0.000    0.029    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:362(as_default)
        3    0.000    0.000    0.029    0.010 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/cond_v2.py:59(cond_v2)
     2089    0.003    0.000    0.029    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:6458(__enter__)
